Day,"[4, 4, 4, 3, 3, 3]","[4, 4, 4, 4, 3, 2]","[4, 4, 4, 4, 4, 1]","[5, 4, 3, 3, 3, 3]","[5, 4, 4, 3, 3, 2]","[5, 4, 4, 4, 2, 2]","[5, 4, 4, 4, 3, 1]","[5, 4, 4, 4, 4, 0]","[5, 5, 3, 3, 3, 2]","[5, 5, 4, 3, 2, 2]","[5, 5, 4, 3, 3, 1]","[5, 5, 4, 4, 2, 1]","[5, 5, 4, 4, 3, 0]","[5, 5, 5, 2, 2, 2]","[5, 5, 5, 3, 2, 1]","[5, 5, 5, 3, 3, 0]","[5, 5, 5, 4, 1, 1]","[5, 5, 5, 4, 2, 0]","[5, 5, 5, 5, 1, 0]","[6, 3, 3, 3, 3, 3]","[6, 4, 3, 3, 3, 2]","[6, 4, 4, 3, 2, 2]","[6, 4, 4, 3, 3, 1]","[6, 4, 4, 4, 2, 1]","[6, 4, 4, 4, 3, 0]","[6, 5, 3, 3, 2, 2]","[6, 5, 3, 3, 3, 1]","[6, 5, 4, 2, 2, 2]","[6, 5, 4, 3, 2, 1]","[6, 5, 4, 3, 3, 0]","[6, 5, 4, 4, 1, 1]","[6, 5, 4, 4, 2, 0]","[6, 5, 5, 2, 2, 1]","[6, 5, 5, 3, 1, 1]","[6, 5, 5, 3, 2, 0]","[6, 5, 5, 4, 1, 0]","[6, 5, 5, 5, 0, 0]","[6, 6, 3, 2, 2, 2]","[6, 6, 3, 3, 2, 1]","[6, 6, 3, 3, 3, 0]","[6, 6, 4, 2, 2, 1]","[6, 6, 4, 3, 1, 1]","[6, 6, 4, 3, 2, 0]","[6, 6, 4, 4, 1, 0]","[6, 6, 5, 2, 1, 1]","[6, 6, 5, 2, 2, 0]","[6, 6, 5, 3, 1, 0]","[6, 6, 5, 4, 0, 0]","[6, 6, 6, 1, 1, 1]","[6, 6, 6, 2, 1, 0]","[6, 6, 6, 3, 0, 0]","[7, 3, 3, 3, 3, 2]","[7, 4, 3, 3, 2, 2]","[7, 4, 3, 3, 3, 1]","[7, 4, 4, 2, 2, 2]","[7, 4, 4, 3, 2, 1]","[7, 4, 4, 3, 3, 0]","[7, 4, 4, 4, 1, 1]","[7, 4, 4, 4, 2, 0]","[7, 5, 3, 2, 2, 2]","[7, 5, 3, 3, 2, 1]","[7, 5, 3, 3, 3, 0]","[7, 5, 4, 2, 2, 1]","[7, 5, 4, 3, 1, 1]","[7, 5, 4, 3, 2, 0]","[7, 5, 4, 4, 1, 0]","[7, 5, 5, 2, 1, 1]","[7, 5, 5, 2, 2, 0]","[7, 5, 5, 3, 1, 0]","[7, 5, 5, 4, 0, 0]","[7, 6, 2, 2, 2, 2]","[7, 6, 3, 2, 2, 1]","[7, 6, 3, 3, 1, 1]","[7, 6, 3, 3, 2, 0]","[7, 6, 4, 2, 1, 1]","[7, 6, 4, 2, 2, 0]","[7, 6, 4, 3, 1, 0]","[7, 6, 4, 4, 0, 0]","[7, 6, 5, 1, 1, 1]","[7, 6, 5, 2, 1, 0]","[7, 6, 5, 3, 0, 0]","[7, 6, 6, 1, 1, 0]","[7, 6, 6, 2, 0, 0]","[7, 7, 2, 2, 2, 1]","[7, 7, 3, 2, 1, 1]","[7, 7, 3, 2, 2, 0]","[7, 7, 3, 3, 1, 0]","[7, 7, 4, 1, 1, 1]","[7, 7, 4, 2, 1, 0]","[7, 7, 4, 3, 0, 0]","[7, 7, 5, 1, 1, 0]","[7, 7, 5, 2, 0, 0]","[7, 7, 6, 1, 0, 0]","[7, 7, 7, 0, 0, 0]","[8, 3, 3, 3, 2, 2]","[8, 3, 3, 3, 3, 1]","[8, 4, 3, 2, 2, 2]","[8, 4, 3, 3, 2, 1]","[8, 4, 3, 3, 3, 0]","[8, 4, 4, 2, 2, 1]","[8, 4, 4, 3, 1, 1]","[8, 4, 4, 3, 2, 0]","[8, 4, 4, 4, 1, 0]","[8, 5, 2, 2, 2, 2]","[8, 5, 3, 2, 2, 1]","[8, 5, 3, 3, 1, 1]","[8, 5, 3, 3, 2, 0]","[8, 5, 4, 2, 1, 1]","[8, 5, 4, 2, 2, 0]","[8, 5, 4, 3, 1, 0]","[8, 5, 4, 4, 0, 0]","[8, 5, 5, 1, 1, 1]","[8, 5, 5, 2, 1, 0]","[8, 5, 5, 3, 0, 0]","[8, 6, 2, 2, 2, 1]","[8, 6, 3, 2, 1, 1]","[8, 6, 3, 2, 2, 0]","[8, 6, 3, 3, 1, 0]","[8, 6, 4, 1, 1, 1]","[8, 6, 4, 2, 1, 0]","[8, 6, 4, 3, 0, 0]","[8, 6, 5, 1, 1, 0]","[8, 6, 5, 2, 0, 0]","[8, 6, 6, 1, 0, 0]","[8, 7, 2, 2, 1, 1]","[8, 7, 2, 2, 2, 0]","[8, 7, 3, 1, 1, 1]","[8, 7, 3, 2, 1, 0]","[8, 7, 3, 3, 0, 0]","[8, 7, 4, 1, 1, 0]","[8, 7, 4, 2, 0, 0]","[8, 7, 5, 1, 0, 0]","[8, 7, 6, 0, 0, 0]","[8, 8, 2, 1, 1, 1]","[8, 8, 2, 2, 1, 0]","[8, 8, 3, 1, 1, 0]","[8, 8, 3, 2, 0, 0]","[8, 8, 4, 1, 0, 0]","[8, 8, 5, 0, 0, 0]","[9, 3, 3, 2, 2, 2]","[9, 3, 3, 3, 2, 1]","[9, 3, 3, 3, 3, 0]","[9, 4, 2, 2, 2, 2]","[9, 4, 3, 2, 2, 1]","[9, 4, 3, 3, 1, 1]","[9, 4, 3, 3, 2, 0]","[9, 4, 4, 2, 1, 1]","[9, 4, 4, 2, 2, 0]","[9, 4, 4, 3, 1, 0]","[9, 4, 4, 4, 0, 0]","[9, 5, 2, 2, 2, 1]","[9, 5, 3, 2, 1, 1]","[9, 5, 3, 2, 2, 0]","[9, 5, 3, 3, 1, 0]","[9, 5, 4, 1, 1, 1]","[9, 5, 4, 2, 1, 0]","[9, 5, 4, 3, 0, 0]","[9, 5, 5, 1, 1, 0]","[9, 5, 5, 2, 0, 0]","[9, 6, 2, 2, 1, 1]","[9, 6, 2, 2, 2, 0]","[9, 6, 3, 1, 1, 1]","[9, 6, 3, 2, 1, 0]","[9, 6, 3, 3, 0, 0]","[9, 6, 4, 1, 1, 0]","[9, 6, 4, 2, 0, 0]","[9, 6, 5, 1, 0, 0]","[9, 6, 6, 0, 0, 0]","[9, 7, 2, 1, 1, 1]","[9, 7, 2, 2, 1, 0]","[9, 7, 3, 1, 1, 0]","[9, 7, 3, 2, 0, 0]","[9, 7, 4, 1, 0, 0]","[9, 7, 5, 0, 0, 0]","[9, 8, 1, 1, 1, 1]","[9, 8, 2, 1, 1, 0]","[9, 8, 2, 2, 0, 0]","[9, 8, 3, 1, 0, 0]","[9, 8, 4, 0, 0, 0]","[9, 9, 1, 1, 1, 0]","[9, 9, 2, 1, 0, 0]","[9, 9, 3, 0, 0, 0]","[10, 3, 2, 2, 2, 2]","[10, 3, 3, 2, 2, 1]","[10, 3, 3, 3, 1, 1]","[10, 3, 3, 3, 2, 0]","[10, 4, 2, 2, 2, 1]","[10, 4, 3, 2, 1, 1]","[10, 4, 3, 2, 2, 0]","[10, 4, 3, 3, 1, 0]","[10, 4, 4, 1, 1, 1]","[10, 4, 4, 2, 1, 0]","[10, 4, 4, 3, 0, 0]","[10, 5, 2, 2, 1, 1]","[10, 5, 2, 2, 2, 0]","[10, 5, 3, 1, 1, 1]","[10, 5, 3, 2, 1, 0]","[10, 5, 3, 3, 0, 0]","[10, 5, 4, 1, 1, 0]","[10, 5, 4, 2, 0, 0]","[10, 5, 5, 1, 0, 0]","[10, 6, 2, 1, 1, 1]","[10, 6, 2, 2, 1, 0]","[10, 6, 3, 1, 1, 0]","[10, 6, 3, 2, 0, 0]","[10, 6, 4, 1, 0, 0]","[10, 6, 5, 0, 0, 0]","[10, 7, 1, 1, 1, 1]","[10, 7, 2, 1, 1, 0]","[10, 7, 2, 2, 0, 0]","[10, 7, 3, 1, 0, 0]","[10, 7, 4, 0, 0, 0]","[10, 8, 1, 1, 1, 0]","[10, 8, 2, 1, 0, 0]","[10, 8, 3, 0, 0, 0]","[10, 9, 1, 1, 0, 0]","[10, 9, 2, 0, 0, 0]","[10, 10, 1, 0, 0, 0]","[11, 2, 2, 2, 2, 2]","[11, 3, 2, 2, 2, 1]","[11, 3, 3, 2, 1, 1]","[11, 3, 3, 2, 2, 0]","[11, 3, 3, 3, 1, 0]","[11, 4, 2, 2, 1, 1]","[11, 4, 2, 2, 2, 0]","[11, 4, 3, 1, 1, 1]","[11, 4, 3, 2, 1, 0]","[11, 4, 3, 3, 0, 0]","[11, 4, 4, 1, 1, 0]","[11, 4, 4, 2, 0, 0]","[11, 5, 2, 1, 1, 1]","[11, 5, 2, 2, 1, 0]","[11, 5, 3, 1, 1, 0]","[11, 5, 3, 2, 0, 0]","[11, 5, 4, 1, 0, 0]","[11, 5, 5, 0, 0, 0]","[11, 6, 1, 1, 1, 1]","[11, 6, 2, 1, 1, 0]","[11, 6, 2, 2, 0, 0]","[11, 6, 3, 1, 0, 0]","[11, 6, 4, 0, 0, 0]","[11, 7, 1, 1, 1, 0]","[11, 7, 2, 1, 0, 0]","[11, 7, 3, 0, 0, 0]","[11, 8, 1, 1, 0, 0]","[11, 8, 2, 0, 0, 0]","[11, 9, 1, 0, 0, 0]","[11, 10, 0, 0, 0, 0]","[12, 2, 2, 2, 2, 1]","[12, 3, 2, 2, 1, 1]","[12, 3, 2, 2, 2, 0]","[12, 3, 3, 1, 1, 1]","[12, 3, 3, 2, 1, 0]","[12, 3, 3, 3, 0, 0]","[12, 4, 2, 1, 1, 1]","[12, 4, 2, 2, 1, 0]","[12, 4, 3, 1, 1, 0]","[12, 4, 3, 2, 0, 0]","[12, 4, 4, 1, 0, 0]","[12, 5, 1, 1, 1, 1]","[12, 5, 2, 1, 1, 0]","[12, 5, 2, 2, 0, 0]","[12, 5, 3, 1, 0, 0]","[12, 5, 4, 0, 0, 0]","[12, 6, 1, 1, 1, 0]","[12, 6, 2, 1, 0, 0]","[12, 6, 3, 0, 0, 0]","[12, 7, 1, 1, 0, 0]","[12, 7, 2, 0, 0, 0]","[12, 8, 1, 0, 0, 0]","[12, 9, 0, 0, 0, 0]","[13, 2, 2, 2, 1, 1]","[13, 2, 2, 2, 2, 0]","[13, 3, 2, 1, 1, 1]","[13, 3, 2, 2, 1, 0]","[13, 3, 3, 1, 1, 0]","[13, 3, 3, 2, 0, 0]","[13, 4, 1, 1, 1, 1]","[13, 4, 2, 1, 1, 0]","[13, 4, 2, 2, 0, 0]","[13, 4, 3, 1, 0, 0]","[13, 4, 4, 0, 0, 0]","[13, 5, 1, 1, 1, 0]","[13, 5, 2, 1, 0, 0]","[13, 5, 3, 0, 0, 0]","[13, 6, 1, 1, 0, 0]","[13, 6, 2, 0, 0, 0]","[13, 7, 1, 0, 0, 0]","[13, 8, 0, 0, 0, 0]","[14, 2, 2, 1, 1, 1]","[14, 2, 2, 2, 1, 0]","[14, 3, 1, 1, 1, 1]","[14, 3, 2, 1, 1, 0]","[14, 3, 2, 2, 0, 0]","[14, 3, 3, 1, 0, 0]","[14, 4, 1, 1, 1, 0]","[14, 4, 2, 1, 0, 0]","[14, 4, 3, 0, 0, 0]","[14, 5, 1, 1, 0, 0]","[14, 5, 2, 0, 0, 0]","[14, 6, 1, 0, 0, 0]","[14, 7, 0, 0, 0, 0]","[15, 2, 1, 1, 1, 1]","[15, 2, 2, 1, 1, 0]","[15, 2, 2, 2, 0, 0]","[15, 3, 1, 1, 1, 0]","[15, 3, 2, 1, 0, 0]","[15, 3, 3, 0, 0, 0]","[15, 4, 1, 1, 0, 0]","[15, 4, 2, 0, 0, 0]","[15, 5, 1, 0, 0, 0]","[15, 6, 0, 0, 0, 0]","[16, 1, 1, 1, 1, 1]","[16, 2, 1, 1, 1, 0]","[16, 2, 2, 1, 0, 0]","[16, 3, 1, 1, 0, 0]","[16, 3, 2, 0, 0, 0]","[16, 4, 1, 0, 0, 0]","[16, 5, 0, 0, 0, 0]","[17, 1, 1, 1, 1, 0]","[17, 2, 1, 1, 0, 0]","[17, 2, 2, 0, 0, 0]","[17, 3, 1, 0, 0, 0]","[17, 4, 0, 0, 0, 0]","[18, 1, 1, 1, 0, 0]","[18, 2, 1, 0, 0, 0]","[18, 3, 0, 0, 0, 0]","[19, 1, 1, 0, 0, 0]","[19, 2, 0, 0, 0, 0]","[20, 1, 0, 0, 0, 0]","[21, 0, 0, 0, 0, 0]"
66,40,0,7,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,217,0,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,74,0,11,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,136,0,7,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,49,0,7,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,210,0,26,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,69,0,2,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,166,0,15,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,84,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,81,0,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,43,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,214,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,78,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,129,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,41,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,4,75,0,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,78,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,59,0,36,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,34,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,3,36,0,19,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,65,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,37,0,21,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,139,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,3,107,0,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,44,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,53,0,10,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,83,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12,0,0,0,0,0,0,0,0,0,2,61,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,24,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
